Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,3,0,1,150888,85630,4661995,180,1,2,1
0,1,1,0,0,205810,72123,3862478,300,1,0,1
1,1,0,1,0,447585,58612,1362144,240,1,1,1
1,1,1,0,1,87472,193171,3389092,300,1,2,1
0,1,2,0,0,80514,118151,2712894,240,0,2,0
0,0,2,0,1,86710,53241,79501,360,1,0,1
0,1,0,1,0,133706,63823,4001608,300,0,0,0
1,0,0,1,0,435519,170281,2690253,360,0,0,0
0,0,3,1,1,35309,85100,617826,360,1,0,1
1,1,2,0,1,171002,131713,4835422,120,0,2,0
0,1,0,1,0,477029,97961,4605230,120,1,2,1
0,0,3,0,1,399746,50305,4346501,120,1,1,1
1,1,1,1,1,443000,149,223495,240,1,2,1
1,1,1,0,1,37741,113303,949307,120,1,2,1
0,0,1,1,0,310738,129423,1380269,240,1,2,1
1,1,2,0,0,201375,15056,2427959,300,0,0,0
1,1,0,0,1,123228,46960,1504377,300,1,0,1
1,0,1,1,1,422537,11279,4092799,360,1,0,1
0,1,0,0,1,238378,127170,2229465,180,0,0,0
0,0,2,1,0,114537,78902,4920122,180,1,2,0
1,0,2,0,0,58703,66849,874073,240,1,1,1
0,1,3,1,0,222114,89177,2385500,360,1,2,1
1,0,3,1,1,368066,48673,864416,300,0,0,0
0,1,2,1,1,133824,20548,4544359,300,1,1,0
1,1,2,1,0,46951,89141,3555613,240,1,2,0
0,1,3,0,1,378603,74644,1916446,120,0,1,0
0,1,1,0,1,82916,4015,2053327,120,0,0,0
0,1,2,1,0,201054,93576,395831,300,0,1,0
1,1,1,0,1,172834,149790,2589936,300,1,0,1
0,0,0,0,0,82449,98940,1440908,180,0,0,0
1,0,2,1,0,391511,40465,797656,300,1,2,1
0,1,3,0,0,106410,176729,2439792,240,0,2,0
1,0,3,0,0,326080,195693,712475,240,1,2,1
0,0,2,1,0,170796,126225,4805083,180,0,0,0
1,0,3,0,1,105763,167298,4995929,360,0,1,0
1,0,3,0,1,98808,27246,1481462,360,0,0,0
0,1,1,0,1,403781,147227,1160456,120,0,2,0
1,1,2,1,1,184960,155307,3526435,360,0,0,0
1,1,0,0,1,361647,15637,3953981,120,1,1,1
1,0,3,1,0,194344,44922,3548882,360,1,0,1
1,1,1,1,1,207078,168404,4898176,240,0,1,0
1,1,3,0,0,205579,147301,4311913,180,1,1,1
1,1,0,1,0,427589,130654,3860900,120,1,1,1
1,0,0,1,0,374658,8460,4543546,120,0,0,0
1,0,1,0,0,174064,187035,4408717,360,0,2,0
1,1,2,1,1,51660,103154,2985597,360,1,1,1
0,0,0,0,1,223622,135091,772363,240,1,2,1
0,1,2,0,0,370689,167230,1509913,180,1,1,1
1,0,3,0,0,465690,52655,4477294,360,1,2,1
1,1,0,1,1,252772,128588,1007399,120,1,2,1
1,0,0,1,1,496674,2395,2399093,180,1,0,1
1,1,1,0,1,216101,3224,4191471,180,0,1,0
1,1,1,1,1,422953,116413,2084820,300,1,0,1
1,0,2,1,1,381754,173507,2339427,180,0,1,0
1,1,0,0,1,336034,23650,3853731,120,1,1,1
1,1,0,0,1,385129,4882,3990662,120,1,2,1
1,1,0,0,0,192520,113996,4445268,360,1,2,1
1,0,1,1,1,312146,59558,2997376,120,1,2,1
1,0,2,1,0,158689,47104,627812,360,1,0,1
1,0,3,0,0,115837,70136,3699422,180,0,0,0
0,1,3,1,0,308277,158284,2672218,120,1,0,1
1,1,3,1,0,198422,40445,1090473,240,1,1,1
0,0,2,1,1,68073,191708,4554778,180,1,2,1
0,0,1,1,0,227361,174176,835631,300,1,2,1
1,0,3,1,0,173884,106468,2041277,120,0,2,0
1,0,0,0,1,29031,161804,894230,360,0,1,0
0,1,1,1,0,392034,87468,3301646,120,0,0,0
0,1,1,0,1,122233,7003,796917,240,1,0,1
0,0,3,1,0,453388,83460,2806761,360,0,1,0
1,1,3,0,0,60632,122134,4348376,120,0,1,0
0,0,3,0,1,211908,144277,1417004,180,0,1,0
1,1,3,0,1,172766,135494,1877640,120,0,0,0
1,1,2,0,0,172760,118928,2351083,240,0,2,0
1,1,0,1,1,246219,118185,1324360,180,1,1,1
0,0,3,0,1,428157,149248,2572805,300,0,0,0
1,0,3,1,0,242483,34553,3056239,180,1,2,1
1,1,0,0,0,271187,172109,993862,360,0,2,0
1,0,2,0,1,419111,33170,1709454,300,1,2,1
1,0,2,1,0,54955,108720,704691,360,0,2,0
0,0,2,0,1,132217,165035,4063819,360,1,2,1
0,1,0,0,1,202172,131866,1298770,240,0,2,0
0,0,1,0,0,53272,169074,3454167,120,0,0,0
1,0,3,0,1,400419,59280,4023840,360,1,2,1
0,0,1,1,1,346740,38950,3575855,360,1,0,1
1,1,1,0,0,329766,95887,1975452,180,1,0,1
1,0,3,0,0,159451,127213,1463484,300,0,0,0
0,1,3,0,1,363778,81387,3380712,120,1,0,1
0,1,3,1,1,135807,192958,2026129,180,0,1,0
1,1,0,1,1,156132,176493,1267888,120,0,2,0
1,1,0,1,1,179054,196827,421199,300,0,1,0
0,0,3,0,1,180332,150683,1628516,300,0,0,0
0,0,2,1,0,162774,3640,2718173,240,0,2,0
1,0,3,1,0,283103,87190,2500243,240,0,2,0
0,0,0,0,1,437814,44568,1473738,300,0,0,0
1,0,0,0,0,177551,182907,4926284,300,0,1,0
0,0,3,1,1,208334,143740,4673882,240,1,0,1
0,1,3,1,1,57422,103309,2956189,300,0,1,0
0,1,2,1,1,235001,120108,645698,360,0,0,0
1,1,3,1,0,85662,129544,2773283,240,0,1,0
1,1,1,0,1,384241,45610,354501,240,0,0,0
0,1,2,1,1,321865,187462,2615190,180,1,2,1
0,1,3,1,1,278798,49061,4123366,180,0,1,0
0,1,0,0,1,180599,185162,1577232,360,0,1,0
0,0,1,1,0,240601,58519,2915444,180,1,2,1
0,1,0,0,0,322568,46548,2674807,240,0,1,0
0,1,0,0,0,427170,123336,3133104,300,0,2,0
1,0,0,0,1,257483,106755,2526956,360,0,0,0
0,1,1,1,0,333594,6567,4810305,120,1,1,1
1,1,0,1,1,360315,44341,3235623,180,1,0,1
0,1,0,1,0,239125,84426,2709769,300,0,0,0
0,1,0,0,0,269577,132488,2247452,120,1,1,1
0,1,1,1,1,40436,59801,2595785,240,0,1,0
0,1,3,1,1,90502,189424,4401974,120,0,0,0
1,1,0,0,0,359600,15579,2827480,360,1,1,1
1,0,3,0,1,354185,162570,1518129,300,1,2,1
0,1,1,0,1,108970,93960,288477,120,0,0,0
1,1,3,0,0,239223,124872,2044488,300,0,2,0
1,0,3,0,1,115731,14543,2721205,240,0,2,0
0,0,0,1,1,200134,189049,2711014,240,1,2,1
0,0,3,1,1,414743,121580,4385328,300,0,1,0
0,1,2,1,1,451667,155831,3703728,180,1,1,1
0,0,2,0,1,186085,198854,1560777,300,0,1,0
1,1,3,1,1,426530,99757,4642714,180,0,2,0
0,1,0,1,1,73624,8637,3260575,180,1,2,0
0,1,0,1,0,261841,157294,2984081,300,1,0,1
0,0,3,0,0,343592,30431,1035277,300,1,0,1
1,1,3,0,0,454242,133219,1150794,240,1,0,1
1,0,3,1,1,159128,52952,983234,180,1,2,1
0,1,3,0,0,460009,77394,4960365,180,1,2,1
1,1,1,0,1,180135,105655,1501571,300,0,1,0
1,1,0,1,1,394541,191058,1046367,120,1,2,1
0,1,0,0,1,248891,101889,1506376,240,1,0,1
0,1,1,0,1,172934,72536,2271011,120,0,2,0
1,1,3,0,1,277879,196643,1749907,180,1,1,1
